University,College,Department
고려대학교 서울캠퍼스,경영대학,경영학과
고려대학교 서울캠퍼스,문과대학,국어국문학과
고려대학교 서울캠퍼스,문과대학,철학과
고려대학교 서울캠퍼스,문과대학,한국사학과
고려대학교 서울캠퍼스,문과대학,사학과
고려대학교 서울캠퍼스,문과대학,사회학과
고려대학교 서울캠퍼스,문과대학,한문학과
고려대학교 서울캠퍼스,문과대학,영어영문학과
고려대학교 서울캠퍼스,문과대학,독어독문학과
고려대학교 서울캠퍼스,문과대학,불어불문학과
고려대학교 서울캠퍼스,문과대학,중어중문학과
고려대학교 서울캠퍼스,문과대학,노어노문학과
고려대학교 서울캠퍼스,문과대학,일어일문학과
고려대학교 서울캠퍼스,문과대학,서어서문학과
고려대학교 서울캠퍼스,문과대학,언어학과
고려대학교 서울캠퍼스,생명과학대학,생명과학부
고려대학교 서울캠퍼스,생명과학대학,생명공학부
고려대학교 서울캠퍼스,생명과학대학,식품공학과
고려대학교 서울캠퍼스,생명과학대학,환경생태공학부
고려대학교 서울캠퍼스,생명과학대학,식품자원경제학과
고려대학교 서울캠퍼스,정경대학,정치외교학과
고려대학교 서울캠퍼스,정경대학,경제학과
고려대학교 서울캠퍼스,정경대학,통계학과
고려대학교 서울캠퍼스,정경대학,행정학과
고려대학교 서울캠퍼스,이과대학,수학과
고려대학교 서울캠퍼스,이과대학,물리학과
고려대학교 서울캠퍼스,이과대학,화학과
고려대학교 서울캠퍼스,이과대학,지구환경과학과
고려대학교 서울캠퍼스,공과대학,화공생명공학과
고려대학교 서울캠퍼스,공과대학,신소재공학부
고려대학교 서울캠퍼스,공과대학,건축사회환경공학부
고려대학교 서울캠퍼스,공과대학,건축학과
고려대학교 서울캠퍼스,공과대학,기계공학부
고려대학교 서울캠퍼스,공과대학,산업경영공학부
고려대학교 서울캠퍼스,공과대학,전기전자공학부
고려대학교 서울캠퍼스,공과대학,융합에너지공학과
고려대학교 서울캠퍼스,공과대학,반도체공학과
고려대학교 서울캠퍼스,공과대학,차세대통신학과
고려대학교 서울캠퍼스,의과대학,의(예)학과
고려대학교 서울캠퍼스,사범대학,교육학과
고려대학교 서울캠퍼스,사범대학,국어교육과
고려대학교 서울캠퍼스,사범대학,영어교육과
고려대학교 서울캠퍼스,사범대학,지리교육과
고려대학교 서울캠퍼스,사범대학,역사교육과
고려대학교 서울캠퍼스,사범대학,가정교육과
고려대학교 서울캠퍼스,사범대학,수학교육과
고려대학교 서울캠퍼스,사범대학,체육교육과
고려대학교 서울캠퍼스,간호대학,간호학과
고려대학교 서울캠퍼스,정보대학,컴퓨터학과
고려대학교 서울캠퍼스,정보대학,데이터과학과
고려대학교 서울캠퍼스,정보대학,인공지능학과
고려대학교 서울캠퍼스,디자인조형학부,디자인조형학부
고려대학교 서울캠퍼스,국제대학,국제학부
고려대학교 서울캠퍼스,국제대학,글로벌한국융합학부
고려대학교 서울캠퍼스,미디어대학,미디어학부
고려대학교 서울캠퍼스,보건과학대학,바이오의공학부
고려대학교 서울캠퍼스,보건과학대학,바이오시스템의과학부
고려대학교 서울캠퍼스,보건과학대학,보건환경융합과학부
고려대학교 서울캠퍼스,보건과학대학,보건정책관리학부
고려대학교 서울캠퍼스,자유전공학부,자유전공학부
고려대학교 서울캠퍼스,스마트모빌리티학부,스마트모빌리티학부
고려대학교 서울캠퍼스,스마트보안학부,스마트보안학부
고려대학교 서울캠퍼스,스마트보안학부,사이버국방학과
고려대학교 서울캠퍼스,심리학부,심리학부
고려대학교 서울캠퍼스,융합전공,생태조경
고려대학교 서울캠퍼스,융합전공,금융공학
고려대학교 서울캠퍼스,융합전공,패션디자인 및 머천다이징
고려대학교 서울캠퍼스,융합전공,사회규범과행정
고려대학교 서울캠퍼스,융합전공,"PEP(Politics, Economics and Policy)"
고려대학교 서울캠퍼스,융합전공,인문학과 정의
고려대학교 서울캠퍼스,융합전공,기후변화
고려대학교 서울캠퍼스,융합전공,뇌인지과학
고려대학교 서울캠퍼스,융합전공,공공거버넌스와 리더십
고려대학교 서울캠퍼스,융합전공,소프트웨어기술벤처
고려대학교 서울캠퍼스,융합전공,EML(Emergin Market&Latin America)
고려대학교 서울캠퍼스,융합전공,다문화한국어교육
고려대학교 서울캠퍼스,융합전공,메디컬융합공학
고려대학교 서울캠퍼스,융합전공,정보보호
고려대학교 서울캠퍼스,융합전공,GKS(Global Korean Studies)
고려대학교 서울캠퍼스,융합전공,"LB&C(Language, Brain & Computer)"
고려대학교 서울캠퍼스,융합전공,인문학과 문화산업
고려대학교 서울캠퍼스,융합전공,GLEAC (Global Leader for East Asian Century)
고려대학교 서울캠퍼스,융합전공,의료인문학
고려대학교 서울캠퍼스,융합전공,통일과국제평화
고려대학교 서울캠퍼스,융합전공,인공지능응용
고려대학교 서울캠퍼스,융합전공,기술창업
고려대학교 서울캠퍼스,융합전공,미생물융합기술
고려대학교 서울캠퍼스,융합전공,에너지신사업
고려대학교 서울캠퍼스,융합전공,개인정보보호
고려대학교 서울캠퍼스,융합전공,에코스마트시티
고려대학교 서울캠퍼스,융합전공,인문사회디지털
고려대학교 세종캠퍼스,과학기술대학,데이터계산과학전공
고려대학교 세종캠퍼스,과학기술대학,인공지능사이버보안학과
고려대학교 세종캠퍼스,과학기술대학,디스플레이융합전공
고려대학교 세종캠퍼스,과학기술대학,반도체물리전공
고려대학교 세종캠퍼스,과학기술대학,신소재화학과
고려대학교 세종캠퍼스,과학기술대학,컴퓨터융합소프트웨어학과
고려대학교 세종캠퍼스,과학기술대학,전자및정보공학과
고려대학교 세종캠퍼스,과학기술대학,생명정보공학과
고려대학교 세종캠퍼스,과학기술대학,식품생명공학과
고려대학교 세종캠퍼스,과학기술대학,전자·기계융합공학과
고려대학교 세종캠퍼스,과학기술대학,환경시스템공학과
고려대학교 세종캠퍼스,과학기술대학,미래모빌리티학과
고려대학교 세종캠퍼스,과학기술대학,지능형반도체공학과
고려대학교 세종캠퍼스,과학기술대학,디지털헬스케어공학과
고려대학교 세종캠퍼스,약학대학,약학과
고려대학교 세종캠퍼스,약학대학,첨단융합신약학과
고려대학교 세종캠퍼스,글로벌비즈니스대학,한국학전공
고려대학교 세종캠퍼스,글로벌비즈니스대학,중국학전공
고려대학교 세종캠퍼스,글로벌비즈니스대학,영미학전공
고려대학교 세종캠퍼스,글로벌비즈니스대학,글로벌경영전공
고려대학교 세종캠퍼스,글로벌비즈니스대학,디지털경영전공
고려대학교 세종캠퍼스,글로벌비즈니스대학,표준·지식학과
고려대학교 세종캠퍼스,공공정책대학,정부행정학부
고려대학교 세종캠퍼스,공공정책대학,공공사회학전공
고려대학교 세종캠퍼스,공공정책대학,통일외교안보전공
고려대학교 세종캠퍼스,공공정책대학,경제정책학전공
고려대학교 세종캠퍼스,공공정책대학,빅데이터사이언스학부
고려대학교 세종캠퍼스,문화스포츠대학,스포츠과학전공
고려대학교 세종캠퍼스,문화스포츠대학,스포츠비즈니스전공
고려대학교 세종캠퍼스,문화스포츠대학,문화유산융합학부
고려대학교 세종캠퍼스,문화스포츠대학,미디어문예창작전공
고려대학교 세종캠퍼스,스마트도시학부,스마트도시학부
고려대학교 세종캠퍼스,융합전공,사회인구학
고려대학교 세종캠퍼스,융합전공,인공지능·데이터분석
고려대학교 세종캠퍼스,융합전공,한류문화산업경영
고려대학교 세종캠퍼스,융합전공,자율주행시스템
고려대학교 세종캠퍼스,융합전공,바이오헬스케어
고려대학교 세종캠퍼스,융합전공,공기업경영-지능형 기술관리
고려대학교 세종캠퍼스,융합전공,친환경동력시스템
고려대학교 세종캠퍼스,융합전공,지능형전장제어시스템
고려대학교 세종캠퍼스,융합전공,첨단센서융합디바이스
고려대학교 세종캠퍼스,융합전공,디스플레이-시스템반도체소부장
고려대학교 세종캠퍼스,융합전공,스마트휴먼인터페이스
고려대학교 세종캠퍼스,융합전공,차세대통신융합디바이스
고려대학교 세종캠퍼스,융합전공,모빌리티SW/AI
고려대학교 세종캠퍼스,융합전공,스마트에코시티융합
고려대학교 세종캠퍼스,융합전공,첨단반도체공정장비
홍익대학교 서울캠퍼스,공과대학,전자전기공학부
홍익대학교 서울캠퍼스,공과대학,신소재공학전공
홍익대학교 서울캠퍼스,공과대학,화학공학전공
홍익대학교 서울캠퍼스,공과대학,컴퓨터공학과
홍익대학교 서울캠퍼스,공과대학,산업·데이터공학과
홍익대학교 서울캠퍼스,공과대학,기계·시스템디자인공학과
홍익대학교 서울캠퍼스,공과대학,건설환경공학과
홍익대학교 서울캠퍼스,공과대학,기초과학과
홍익대학교 서울캠퍼스,건축도시대학,건축학전공
홍익대학교 서울캠퍼스,건축도시대학,실내건축학전공
홍익대학교 서울캠퍼스,건축도시대학,도시공학과
홍익대학교 서울캠퍼스,경영대학,경영학전공
홍익대학교 서울캠퍼스,경영대학,무역학전공
홍익대학교 서울캠퍼스,문과대학,영어영문학과
홍익대학교 서울캠퍼스,문과대학,독어독문학과
홍익대학교 서울캠퍼스,문과대학,불어불문학과
홍익대학교 서울캠퍼스,문과대학,국어국문학과
홍익대학교 서울캠퍼스,법과대학,법학부
홍익대학교 서울캠퍼스,사범대학,수학교육과
홍익대학교 서울캠퍼스,사범대학,국어교육과
홍익대학교 서울캠퍼스,사범대학,영어교육과
홍익대학교 서울캠퍼스,사범대학,역사교육과
홍익대학교 서울캠퍼스,사범대학,교육학과
홍익대학교 서울캠퍼스,미술대학,자율전공
홍익대학교 서울캠퍼스,미술대학,동양화과
홍익대학교 서울캠퍼스,미술대학,회화과
홍익대학교 서울캠퍼스,미술대학,판화과
홍익대학교 서울캠퍼스,미술대학,조소과
홍익대학교 서울캠퍼스,미술대학,시각디자인전공
홍익대학교 서울캠퍼스,미술대학,산업디자인전공
홍익대학교 서울캠퍼스,미술대학,금속조형디자인과
홍익대학교 서울캠퍼스,미술대학,도예유리과
홍익대학교 서울캠퍼스,미술대학,목조형가구학과
홍익대학교 서울캠퍼스,미술대학,섬유미술패션디자인과
홍익대학교 서울캠퍼스,미술대학,예술학과
홍익대학교 서울캠퍼스,경제학부,경제학전공
홍익대학교 서울캠퍼스,디자인·예술경영학부,디자인경영전공
홍익대학교 서울캠퍼스,디자인·예술경영학부,예술경영전공
홍익대학교 서울캠퍼스,디자인·예술경영학부,뮤지컬전공
홍익대학교 서울캠퍼스,디자인·예술경영학부,실용음악전공
홍익대학교 서울캠퍼스,바이오헬스융합학부,바이오헬스디자인전공
홍익대학교 서울캠퍼스,바이오헬스융합학부,바이오헬스디바이스전공
홍익대학교 서울캠퍼스,바이오헬스융합학부,바이오헬스데이터전공
홍익대학교 서울캠퍼스,캠퍼스자율전공(서울),캠퍼스자율전공(서울)
홍익대학교 서울캠퍼스,교양과,교양과
홍익대학교 서울캠퍼스,융합전공,공연예술전공
홍익대학교 서울캠퍼스,융합전공,문화예술전공
홍익대학교 서울캠퍼스,융합전공,건축공간예술전공
홍익대학교 서울캠퍼스,융합전공,사물인터넷공학전공
홍익대학교 서울캠퍼스,융합전공,지능로봇공학전공
홍익대학교 서울캠퍼스,융합전공,스마트도시데이터사이언스전공
홍익대학교 서울캠퍼스,융합전공,디자인엔지니어링전공
홍익대학교 서울캠퍼스,융합전공,데이터사이언스전공
홍익대학교 세종캠퍼스,과학기술대학,자율전공
홍익대학교 세종캠퍼스,과학기술대학,전자전기융합학과
홍익대학교 세종캠퍼스,과학기술대학,소프트웨어융합학과
홍익대학교 세종캠퍼스,과학기술대학,나노신소재학과
홍익대학교 세종캠퍼스,과학기술대학,건축공학전공
홍익대학교 세종캠퍼스,과학기술대학,건축디자인전공
홍익대학교 세종캠퍼스,과학기술대학,기계정보공학과
홍익대학교 세종캠퍼스,과학기술대학,조선해양공학과
홍익대학교 세종캠퍼스,과학기술대학,바이오화학공학과
홍익대학교 세종캠퍼스,게임학부,게임소프트웨어전공
홍익대학교 세종캠퍼스,게임학부,게임그래픽디자인전공
홍익대학교 세종캠퍼스,상경대학,글로벌경영전공
홍익대학교 세종캠퍼스,상경대학,회계학전공
홍익대학교 세종캠퍼스,상경대학,금융보험학전공
홍익대학교 세종캠퍼스,조형대학,디자인컨버전스학부
홍익대학교 세종캠퍼스,조형대학,영상·애니메이션학부
홍익대학교 세종캠퍼스,광고홍보학부,광고홍보학부
홍익대학교 세종캠퍼스,산업스포츠학과,산업스포츠학과
홍익대학교 세종캠퍼스,캠퍼스자율전공(세종),캠퍼스자율전공(세종)
홍익대학교 세종캠퍼스,교양과(세종),교양과(세종)
홍익대학교 세종캠퍼스,융합전공,환경조경디자인전공
홍익대학교 세종캠퍼스,융합전공,빅데이터비즈니스전공
홍익대학교 세종캠퍼스,융합전공,미래모빌리티전공